catalogo_id,catalogo_nome,gif_sugerido,confianca,aprovar(sim/nao/corrigir)
20db9d6b-9b60-4b97-8171-ebfc4c881d6b,Remada (Drop-Set) (Halteres),Remada curvada com halteres.gif,0.67,
c5f81ecc-b007-4b1e-992d-6a36111ac5fe,Remada (Drop-Set) (Máquina),Remada Sentada na Máquina.gif,0.67,
f5dc3c9c-d69e-4df6-8d8e-6e855bf2444e,Remada (Isometria no Alongamento) (Halteres),Remada curvada com halteres.gif,0.67,
4ee2f0f9-530d-44b7-8b03-b52afc09f70f,Remada (Isometria no Alongamento) (Máquina),Remada Sentada na Máquina.gif,0.67,
20939c5e-4072-4545-94e8-b172164b0b3a,Remada (Isometria no Pico) (Halteres),Remada curvada com halteres.gif,0.67,
2a198330-7f2c-476d-bcc1-63eb77ea7659,Remada (Isometria no Pico) (Máquina),Remada Sentada na Máquina.gif,0.67,
53d7175c-f3d1-4985-bbce-d97c5a3d0d82,Remada (Pausas 3x no percurso) (Halteres),Remada curvada com halteres.gif,0.67,
c7ae63f9-f129-4217-8161-915b6a9e1b0c,Remada (Pausas 3x no percurso) (Máquina),Remada Sentada na Máquina.gif,0.67,
5d91d2f3-1753-41e8-a5a6-f8993f44ff1e,Remada (Rest-Pause) (Halteres),Remada curvada com halteres.gif,0.67,
d00a4420-694e-49b6-99ef-31b96ce1103a,Remada (Rest-Pause) (Máquina),Remada Sentada na Máquina.gif,0.67,
58ad4c6b-05ab-433a-ac19-f8e2a0497e55,Remada (Tempo 3-1-1) (Halteres),Remada curvada com halteres.gif,0.67,
b0939765-0699-4a8a-8868-a4b329763be1,Remada (Tempo 3-1-1) (Máquina),Remada Sentada na Máquina.gif,0.67,
4f789af5-c8c9-499e-ab66-aec09d465faa,Remada (Tempo 4-0-1) (Halteres),Remada curvada com halteres.gif,0.67,
29ec7a3a-844c-42c7-ad6b-535ad19b4f6d,Remada (Tempo 4-0-1) (Máquina),Remada Sentada na Máquina.gif,0.67,
25adb0b4-9928-4054-9ed7-812c2b7b5b34,Remada (Unilateral) (Halteres),Remada curvada com halteres.gif,0.67,
d8f899ab-b5e9-4ec0-a59d-5730151a176f,Remada (Unilateral) (Máquina),Remada Sentada na Máquina.gif,0.67,
9291fb78-2e77-4b08-943e-e5735bf0c5ad,Remada Baixa (1 e 1/2 repetição) (Cabo/Polia),Remada Alta com Cabo.gif,0.67,
893f5c46-487a-4399-bb6a-909da2bf245f,Remada Baixa (1 e 1/2 repetição) (Máquina),Remada Sentada na Máquina.gif,0.67,
17fbf43f-6c08-4cbe-b621-696401cf783e,Remada Baixa (Amplitude Parcial) (Cabo/Polia),Remada Alta com Cabo.gif,0.67,
e8d3a63d-0aa3-48d6-92b1-a9735cae598d,Remada Baixa (Amplitude Parcial) (Máquina),Remada Sentada na Máquina.gif,0.67,
257464ee-cf8a-4c14-a1d6-558bcae50909,Remada Baixa (Drop-Set) (Cabo/Polia),Remada Alta com Cabo.gif,0.67,
64acc5c7-1ff1-481d-976b-f7162682c60c,Remada Baixa (Drop-Set) (Máquina),Remada Sentada na Máquina.gif,0.67,
598e005d-0159-45de-86b5-521e6e01936b,Remada Baixa (Isometria no Alongamento) (Cabo/Polia),Remada Alta com Cabo.gif,0.67,
e4afe368-553c-4302-9301-f4e1830f7c5a,Remada Baixa (Isometria no Alongamento) (Máquina),Remada Sentada na Máquina.gif,0.67,
c4277188-3259-464b-914b-1594658bd3a2,Remada Baixa (Isometria no Pico) (Cabo/Polia),Remada Alta com Cabo.gif,0.67,
6bf7eac6-914f-4046-ab0c-b533984be7f0,Remada Baixa (Isometria no Pico) (Máquina),Remada Sentada na Máquina.gif,0.67,
ac8bc846-02f0-4c83-8037-a5c7b5e3b51f,Remada Baixa (Pausas 3x no percurso) (Cabo/Polia),Remada Alta com Cabo.gif,0.67,
0e1176bd-6a69-4eb7-a33e-b7824a788ecd,Remada Baixa (Pausas 3x no percurso) (Máquina),Remada Sentada na Máquina.gif,0.67,
db38d3c2-2eba-41fd-aed5-af163207edf2,Remada Baixa (Rest-Pause) (Cabo/Polia),Remada Alta com Cabo.gif,0.67,
aea352c2-06b8-4de0-9160-f9857965f4a9,Remada Baixa (Rest-Pause) (Máquina),Remada Sentada na Máquina.gif,0.67,
5746da5c-2b39-4380-9b47-4590edf8a83b,Remada Baixa (Tempo 3-1-1) (Cabo/Polia),Remada Alta com Cabo.gif,0.67,
019dcc0b-ae8c-4246-a66b-83cc2d3534d4,Remada Baixa (Tempo 3-1-1) (Máquina),Remada Sentada na Máquina.gif,0.67,
d877304f-209d-4e73-b685-f12430bd713b,Remada Baixa (Tempo 4-0-1) (Cabo/Polia),Remada Alta com Cabo.gif,0.67,
9379018c-cef6-4dbd-a98d-65f273ef2e04,Remada Baixa (Tempo 4-0-1) (Máquina),Remada Sentada na Máquina.gif,0.67,
833568b5-2cd4-4eac-97d8-ba380ea8fb27,Remada Baixa (Unilateral) (Cabo/Polia),Remada Alta com Cabo.gif,0.67,
72777c5e-97b8-41c4-b2da-fc0ca2b98751,Remada Baixa (Unilateral) (Máquina),Remada Sentada na Máquina.gif,0.67,
1e4988a8-523f-4f22-9dbc-bb1b3000aca7,Remada Cavalinho (T-Bar),Remada Curvada em T.gif,0.67,
93682dc2-76a3-4021-931f-157b9b57f536,Remada Unilateral com Halter,Remada Alta com Halter.gif,0.67,
9ba59ae3-9495-4ae3-b65e-30ef9ccdfa5b,Rosca Scott na Máquina,Rosca Scott com Alavanca.gif,0.67,
5088c90f-d512-41dc-b523-4a463fb1f1b4,Stiff (1 e 1/2 repetição) (Halteres),Stiff Unilateral com Halteres.gif,0.67,
2fdd350e-9856-4963-9b26-8f267b11ddc8,Stiff (Amplitude Parcial) (Halteres),Stiff Unilateral com Halteres.gif,0.67,
0f383b2b-c896-4d8f-af4c-6c9a6d920382,Stiff (Drop-Set) (Halteres),Stiff Unilateral com Halteres.gif,0.67,
8bc54c03-198b-4bcb-a0a3-3ca1675776f1,Stiff (Isometria no Alongamento) (Halteres),Stiff Unilateral com Halteres.gif,0.67,
88600eb5-f615-4e8b-b57d-91d27e1daf23,Stiff (Isometria no Pico) (Halteres),Stiff Unilateral com Halteres.gif,0.67,
ffa2fb76-80fe-44b1-85e5-5b35b0677bfb,Stiff (Pausas 3x no percurso) (Halteres),Stiff Unilateral com Halteres.gif,0.67,
b6e8560c-c538-4fd7-b222-ee596ba088a1,Stiff (Rest-Pause) (Halteres),Stiff Unilateral com Halteres.gif,0.67,
e6ae778d-15d8-4b7b-8ebd-f0515b6cb4fb,Stiff (Tempo 3-1-1) (Halteres),Stiff Unilateral com Halteres.gif,0.67,
4bb4ae7c-81ac-4492-aca3-609d1c37b0ce,Stiff (Tempo 4-0-1) (Halteres),Stiff Unilateral com Halteres.gif,0.67,
e278768f-843c-4451-ae46-94a1cbdceca4,Stiff (Unilateral) (Halteres),Stiff Unilateral com Halteres.gif,0.67,
097cc5f0-5a02-4ee1-bf98-36f5b26e80ce,Tríceps na Polia (1 e 1/2 repetição) (Cabo/Polia),Tríceps Coice com Cabo.gif,0.67,
8ffa4a61-4f24-48e2-8b6a-db07443ea091,Tríceps na Polia (Amplitude Parcial) (Cabo/Polia),Tríceps Coice com Cabo.gif,0.67,
ee05b51c-99ac-406a-acee-23945688c196,Tríceps na Polia (Barra Reta),Tríceps pulley barra.gif,0.67,
4bc291b7-72f1-4b29-8774-412f5ffda027,Tríceps na Polia (Drop-Set) (Cabo/Polia),Tríceps Coice com Cabo.gif,0.67,
82f5f566-368d-477b-a316-c27dbbb0db99,Tríceps na Polia (Isometria no Alongamento) (Cabo/Polia),Tríceps Coice com Cabo.gif,0.67,
8ad299ec-b0af-4cc0-b6a0-d320058d7c9f,Tríceps na Polia (Isometria no Pico) (Cabo/Polia),Tríceps Coice com Cabo.gif,0.67,
84ec8bd8-f8c5-4a49-a570-9d1d2e43a25f,Tríceps na Polia (Pausas 3x no percurso) (Cabo/Polia),Tríceps Coice com Cabo.gif,0.67,
0cb86de3-bc3a-4a18-931e-3df3ea5431a0,Tríceps na Polia (Rest-Pause) (Cabo/Polia),Tríceps Coice com Cabo.gif,0.67,
63caad78-0e42-40cf-8474-b88bcee52937,Tríceps na Polia (Tempo 3-1-1) (Cabo/Polia),Tríceps Coice com Cabo.gif,0.67,
7246f78e-952f-4968-9797-d8e5c70c34fd,Tríceps na Polia (Tempo 4-0-1) (Cabo/Polia),Tríceps Coice com Cabo.gif,0.67,
850f4e30-475e-44e5-ba45-c542a31d26bd,Tríceps na Polia (Unilateral) (Cabo/Polia),Tríceps Coice com Cabo.gif,0.67,
f7e996fe-d9b0-414a-afa1-7874a2819b9b,Tríceps Testa (1 e 1/2 repetição) (Halteres),Tríceps Coice com Halteres.gif,0.67,
4d42d810-dc45-4327-9589-ba8866c9bff9,Tríceps Testa (Amplitude Parcial) (Halteres),Tríceps Coice com Halteres.gif,0.67,
661f4f40-e764-48f8-ad0f-b3fb0922bec0,Tríceps Testa (Drop-Set) (Halteres),Tríceps Coice com Halteres.gif,0.67,
19cff919-7990-43ef-94c2-c165abfbd972,Tríceps Testa (Isometria no Alongamento) (Halteres),Tríceps Coice com Halteres.gif,0.67,
94355036-641e-4d35-b2d9-cc4048a03c02,Tríceps Testa (Isometria no Pico) (Halteres),Tríceps Coice com Halteres.gif,0.67,
86db3819-2277-4ac7-a39b-7a2f72a733df,Tríceps Testa (Pausas 3x no percurso) (Halteres),Tríceps Coice com Halteres.gif,0.67,
0adb6b1a-64c3-4943-aa93-2167741ef3a0,Tríceps Testa (Rest-Pause) (Halteres),Tríceps Coice com Halteres.gif,0.67,
43341e85-50a7-47ef-9ecc-566ca8b559ca,Tríceps Testa (Tempo 3-1-1) (Halteres),Tríceps Coice com Halteres.gif,0.67,
794fa1da-2a04-4a58-b98f-cc927bf489ec,Tríceps Testa (Tempo 4-0-1) (Halteres),Tríceps Coice com Halteres.gif,0.67,
1e8f3a6d-d1e8-411f-b7aa-e4b0caaa3d8e,Tríceps Testa (Unilateral) (Halteres),Tríceps Coice com Halteres.gif,0.67,
b87b2256-e403-4640-9069-ca81c3dd37af,Desenvolvimento com Halteres Sentado,Desenvolvimento cubano sentado com halteres.gif,0.75,
bfdfd5cf-6abc-41cc-bef4-6efa85246b40,Elevação de Pernas Deitado,Elevação de Pernas deitado de Lado.gif,0.75,
abca9c3e-f1f7-469e-90bc-3ccf39bde420,Elevação Lateral (1 e 1/2 repetição) (Cabo/Polia),Elevação lateral de braços com cabo.gif,0.75,
5593c4f9-45e2-4952-a570-0387def5b00a,Elevação Lateral (1 e 1/2 repetição) (Halteres),Elevação lateral alternada com halteres.gif,0.75,
1ef017a2-faee-4a1c-9bd3-f1158e3c473b,Elevação Lateral (Amplitude Parcial) (Cabo/Polia),Elevação lateral de braços com cabo.gif,0.75,
85a58c32-b080-48d8-9d0f-9da6909c0ce0,Elevação Lateral (Amplitude Parcial) (Halteres),Elevação lateral alternada com halteres.gif,0.75,
a8ebc994-97fb-42b0-9c89-e08a803b23f7,Elevação Lateral (Drop-Set) (Cabo/Polia),Elevação lateral de braços com cabo.gif,0.75,
fdb2a2c0-cb30-4ac0-b3e5-98cc7798da67,Elevação Lateral (Drop-Set) (Halteres),Elevação lateral alternada com halteres.gif,0.75,
591e35ca-e400-420a-b1a8-77a4580865f9,Elevação Lateral (Isometria no Alongamento) (Cabo/Polia),Elevação lateral de braços com cabo.gif,0.75,
0c60fe0a-ef47-427f-add0-36f71b78b189,Elevação Lateral (Isometria no Alongamento) (Halteres),Elevação lateral alternada com halteres.gif,0.75,
9b8642e9-2956-46b0-afc7-af8eb1f5f38d,Elevação Lateral (Isometria no Pico) (Cabo/Polia),Elevação lateral de braços com cabo.gif,0.75,
5f12efd1-ba92-4837-bd8e-6ec2e63f9508,Elevação Lateral (Isometria no Pico) (Halteres),Elevação lateral alternada com halteres.gif,0.75,
4aa6d886-1688-4fc2-95b1-68d8fbb5c1b8,Elevação Lateral (Pausas 3x no percurso) (Cabo/Polia),Elevação lateral de braços com cabo.gif,0.75,
33152d9e-92ad-4ef9-a89c-2b4c7179992b,Elevação Lateral (Pausas 3x no percurso) (Halteres),Elevação lateral alternada com halteres.gif,0.75,
bcf1f7b2-7e0b-458e-a530-00c580c02731,Elevação Lateral (Rest-Pause) (Cabo/Polia),Elevação lateral de braços com cabo.gif,0.75,
ba3609c4-0925-4a8b-aa94-3917098793bd,Elevação Lateral (Rest-Pause) (Halteres),Elevação lateral alternada com halteres.gif,0.75,
86d2e28f-5a45-4aaf-be4f-ef200784ff4a,Elevação Lateral (Tempo 3-1-1) (Cabo/Polia),Elevação lateral de braços com cabo.gif,0.75,
ead13c08-a17c-468f-877d-b305463d5330,Elevação Lateral (Tempo 3-1-1) (Halteres),Elevação lateral alternada com halteres.gif,0.75,
a04e176d-487a-431f-ba28-6ef5c80398cb,Elevação Lateral (Tempo 4-0-1) (Cabo/Polia),Elevação lateral de braços com cabo.gif,0.75,
437a5549-5965-41a3-8f6a-1a77b17b4b8e,Elevação Lateral (Tempo 4-0-1) (Halteres),Elevação lateral alternada com halteres.gif,0.75,
974fe6b2-ebe3-42d1-84a2-c45176c4c23b,Elevação Lateral (Unilateral) (Cabo/Polia),Elevação lateral de braços com cabo.gif,0.75,
e2806e3b-ac02-46e8-bfff-fca5d7f3ff9e,Elevação Lateral (Unilateral) (Halteres),Elevação lateral alternada com halteres.gif,0.75,
d1bd7c78-ac09-4df4-92e4-880bce91c563,Elevação Lateral com Halteres,Elevação lateral alternada com halteres.gif,0.75,
00f02b94-7185-41b6-85cf-b6f207be28d2,Elevação Lateral no Cabo,Elevação lateral de braços com cabo.gif,0.75,
40b1227e-3626-444e-9670-4cf51f37e835,Supino Declinado no Smith,Supino declinado na máquina Smith.gif,0.75,
a0fc84a2-424e-4868-8c43-2f89148c5e6b,Supino Inclinado (1 e 1/2 repetição) (Smith),Supino com banco inclinado no Smith.gif,0.75,
bcea532f-8b14-414f-a680-fd82f9e1a1bf,Supino Inclinado (Amplitude Parcial) (Smith),Supino com banco inclinado no Smith.gif,0.75,
5ee8ed4d-0397-46b9-abe2-00e776417ab6,Supino Inclinado (Drop-Set) (Smith),Supino com banco inclinado no Smith.gif,0.75,
d0f6f7ea-c5cc-4e3c-b58a-fca4a0a5d7cf,Supino Inclinado (Isometria no Alongamento) (Smith),Supino com banco inclinado no Smith.gif,0.75,
0724aa43-f339-4027-a2cc-816a7c3a3e44,Supino Inclinado (Isometria no Pico) (Smith),Supino com banco inclinado no Smith.gif,0.75,
d10123df-b585-4862-83ba-f23b8e98bcd5,Supino Inclinado (Pausas 3x no percurso) (Smith),Supino com banco inclinado no Smith.gif,0.75,
cb006e65-4264-4d03-9f46-5f0d4adb9856,Supino Inclinado (Rest-Pause) (Smith),Supino com banco inclinado no Smith.gif,0.75,
8e3779f0-f1aa-4b5b-9819-5dbcc4cac4f8,Supino Inclinado (Tempo 3-1-1) (Smith),Supino com banco inclinado no Smith.gif,0.75,
1edb4dd8-d440-4e33-8b2b-207aeeddac7a,Supino Inclinado (Tempo 4-0-1) (Smith),Supino com banco inclinado no Smith.gif,0.75,
dec7e2f9-9b8a-449e-a239-9bfe48c6a295,Supino Inclinado (Unilateral) (Smith),Supino com banco inclinado no Smith.gif,0.75,
410acb40-be02-4561-8270-e20558a1d987,Supino Inclinado no Smith,Supino com banco inclinado no Smith.gif,0.75,
7455c659-1829-4a4a-8859-48445a234dac,Tríceps Francês com Halter (Unilateral),Tríceps Francês com Halter Bilateral.gif,0.75,
e60164ec-d734-4539-9527-71a0db881df6,Tríceps na Polia (Corda),Tríceps francês na polia com corda.gif,0.75,
6684f86a-3555-402a-94da-cd12d61fad63,Agachamento (1 e 1/2 repetição) (Barra),Agachamento Barra.gif,1,
093c82ac-108f-47a5-aa02-f18d903f7ac5,Agachamento (1 e 1/2 repetição) (Halteres),Agachamento.gif,1,
18540b17-0866-4942-9d44-0175b85d2b83,Agachamento (1 e 1/2 repetição) (Smith),Agachamento no Smith.gif,1,
e6e32029-7988-42d0-8e82-aab1b9b4d141,Agachamento (Amplitude Parcial) (Barra),Agachamento Barra.gif,1,
34fbec28-724d-4dd2-a110-a5999ae3af9e,Agachamento (Amplitude Parcial) (Halteres),Agachamento.gif,1,
eed77c5d-07bb-4e51-9a99-d80ed8013063,Agachamento (Amplitude Parcial) (Smith),Agachamento no Smith.gif,1,
8de10c9c-20ff-4d2f-a492-0f033f7bd4c6,Agachamento (Drop-Set) (Barra),Agachamento Barra.gif,1,
cbc4f812-a040-47fc-a24a-2c8dae92c554,Agachamento (Drop-Set) (Halteres),Agachamento.gif,1,
114aeb3c-1bd9-4068-b19d-ea80a5222066,Agachamento (Drop-Set) (Smith),Agachamento no Smith.gif,1,
959607d1-f774-4b56-a96e-f55d3273f5c2,Agachamento (Isometria no Alongamento) (Barra),Agachamento Barra.gif,1,
835b2b0d-edcd-475c-89a4-8b7f090da76a,Agachamento (Isometria no Alongamento) (Halteres),Agachamento.gif,1,
926e1438-07e5-40cc-98e8-9472ffbc87e0,Agachamento (Isometria no Alongamento) (Smith),Agachamento no Smith.gif,1,
03bb80c8-814c-4fdd-ba81-73d40c8e2505,Agachamento (Isometria no Pico) (Barra),Agachamento Barra.gif,1,
eba0ca5f-8c3c-4876-bd5a-23f2a59b5766,Agachamento (Isometria no Pico) (Halteres),Agachamento.gif,1,
449ef5b7-9a63-46cc-9c20-2d0ebe3eb7f8,Agachamento (Isometria no Pico) (Smith),Agachamento no Smith.gif,1,
b1ddb47b-7945-4446-ac41-2ed718856331,Agachamento (Pausas 3x no percurso) (Barra),Agachamento Barra.gif,1,
43c1cabf-54e6-4d42-9848-b9cdb3fbc66f,Agachamento (Pausas 3x no percurso) (Halteres),Agachamento.gif,1,
357f5247-b16e-4e09-9e4f-a1291319e1f0,Agachamento (Pausas 3x no percurso) (Smith),Agachamento no Smith.gif,1,
1fc3f137-34e7-47c8-91b0-6ac268a0e565,Agachamento (Rest-Pause) (Barra),Agachamento Barra.gif,1,
f6e43365-f7b4-4cf0-848e-fc69237670a3,Agachamento (Rest-Pause) (Halteres),Agachamento.gif,1,
13e49faf-a861-4c6d-8e7d-acfc5aec8209,Agachamento (Rest-Pause) (Smith),Agachamento no Smith.gif,1,
b44f4d62-22bc-49a8-897b-6c46f846eb32,Agachamento (Tempo 3-1-1) (Barra),Agachamento Barra.gif,1,
41bd027a-63ab-44a5-8c5a-79b344961b8e,Agachamento (Tempo 3-1-1) (Halteres),Agachamento.gif,1,
a1fef9e3-a874-49cf-b7dc-64bc6f5802c4,Agachamento (Tempo 3-1-1) (Smith),Agachamento no Smith.gif,1,
64a080f0-506d-4aee-98c0-d64cf02ce1b7,Agachamento (Tempo 4-0-1) (Barra),Agachamento Barra.gif,1,
942e973e-5526-42f1-84d9-4611de2e3bd1,Agachamento (Tempo 4-0-1) (Halteres),Agachamento.gif,1,
d57694fa-8a01-47c1-998d-8ba341859341,Agachamento (Tempo 4-0-1) (Smith),Agachamento no Smith.gif,1,
58faa39b-8b1a-4853-ae4c-4a360a52dac3,Agachamento (Unilateral) (Barra),Agachamento Barra.gif,1,
d74879a8-17ce-4ca8-9f52-e510e97b8208,Agachamento (Unilateral) (Halteres),Agachamento.gif,1,
01a6cbd3-3df0-49bc-86c6-455c7ddf374e,Agachamento (Unilateral) (Smith),Agachamento no Smith.gif,1,
2e7ccaa1-6e9c-466d-9ce6-3dd98dc1c60d,Agachamento Frontal,Agachamento Frontal.gif,1,
2ad00ad0-9901-4761-a68e-47135bd5bd71,Agachamento Livre,Agachamento.gif,1,
4cbe3b39-ccd0-4b39-bb77-b1d3ff811eb1,Barra Fixa Pronada,Barra fixa.gif,1,
06984623-0d73-4389-af12-b97e9d3a0975,Barra Fixa Supinada,Barra fixa.gif,1,
39da427e-caac-4062-a74f-43610f84155d,Bike – Endurance (Zona 2),Bike.gif,1,
3f37be47-aad5-4118-9fa2-3790f7a14626,Bike – Sprint Intervalado,Bike.gif,1,
f26e3c6b-d183-4955-8481-8a98b565f6ba,Cadeira Extensora,Cadeira extensora.gif,1,
2e738363-096d-4ba2-b337-41954ad3b9dc,Cadeira Extensora (1 e 1/2 repetição) (Máquina),Cadeira extensora.gif,1,
5a95fc42-33d9-4d7b-a94d-1927036643be,Cadeira Extensora (Amplitude Parcial) (Máquina),Cadeira extensora.gif,1,
c040f467-8399-485c-a7de-909306369e9b,Cadeira Extensora (Drop-Set) (Máquina),Cadeira extensora.gif,1,
0460b2ed-8ff3-4688-829d-dbad2f366927,Cadeira Extensora (Isometria no Alongamento) (Máquina),Cadeira extensora.gif,1,
84011649-e8df-4670-ae78-04c5f0e37d3f,Cadeira Extensora (Isometria no Pico) (Máquina),Cadeira extensora.gif,1,
f5d9c0eb-8b19-467a-8514-3a5384b138dc,Cadeira Extensora (Pausas 3x no percurso) (Máquina),Cadeira extensora.gif,1,
30522fdd-af84-46a7-9012-41be424b9349,Cadeira Extensora (Rest-Pause) (Máquina),Cadeira extensora.gif,1,
7c8ba88a-0d57-4d3e-99af-7ce33dfdc758,Cadeira Extensora (Tempo 3-1-1) (Máquina),Cadeira extensora.gif,1,
96fe1857-fef1-40bb-8a4b-3ea5a2dbee6c,Cadeira Extensora (Tempo 4-0-1) (Máquina),Cadeira extensora.gif,1,
0d1adb3a-1343-4f97-9983-b6066191423b,Cadeira Extensora (Unilateral) (Máquina),Cadeira extensora.gif,1,
27dd75cd-f8d7-45ba-8dea-2c8cc9997506,Crucifixo Declinado com Halteres,Crucifixo com Halteres Declinado.gif,1,
04c8662f-29ab-4696-a060-e92294d786b8,Crucifixo Inclinado com Halteres,Crucifixo com Halteres Inclinado.gif,1,
b49e4471-e071-4416-88d7-6dda5d877886,Crucifixo Invertido (1 e 1/2 repetição) (Halteres),Crucifixo com halteres.gif,1,
597156f8-e9db-428d-825c-8380fac99dbc,Crucifixo Invertido (Amplitude Parcial) (Halteres),Crucifixo com halteres.gif,1,
441d173e-a8ba-44c5-94ed-2ae0effd9ec4,Crucifixo Invertido (Drop-Set) (Halteres),Crucifixo com halteres.gif,1,
c8c85963-0268-43a7-a390-7e809e09d27b,Crucifixo Invertido (Isometria no Alongamento) (Halteres),Crucifixo com halteres.gif,1,
da9c4601-2648-46fd-8d41-12ae68b01412,Crucifixo Invertido (Isometria no Pico) (Halteres),Crucifixo com halteres.gif,1,
0702a6eb-9b1e-4b77-a063-9493d1793bcb,Crucifixo Invertido (Pausas 3x no percurso) (Halteres),Crucifixo com halteres.gif,1,
31e22d34-458e-427b-b4c6-c307c00b8066,Crucifixo Invertido (Rest-Pause) (Halteres),Crucifixo com halteres.gif,1,
dce6a3d9-18c1-446e-af40-f8c177714644,Crucifixo Invertido (Tempo 3-1-1) (Halteres),Crucifixo com halteres.gif,1,
5a294546-e747-48fc-984a-7c944043cea7,Crucifixo Invertido (Tempo 4-0-1) (Halteres),Crucifixo com halteres.gif,1,
06b544a1-d874-42f3-8dc2-1145b44d6e5f,Crucifixo Invertido (Unilateral) (Halteres),Crucifixo com halteres.gif,1,
ac2bf7e8-f99c-4cf7-aa1e-44754a17542f,Crucifixo Reto com Halteres,Crucifixo com halteres.gif,1,
1dbb2cf0-b279-4287-a90f-a22e9048e07a,Desenvolvimento Arnold,Desenvolvimento Arnold.gif,1,
15e9e052-8605-4e1a-885f-c2c959794be8,Desenvolvimento Militar com Barra,Desenvolvimento militar com barra.gif,1,
2d3cff95-fad0-43dc-a4e5-7b7af72e05e5,Elevação Lateral (1 e 1/2 repetição) (Máquina),Elevação lateral na máquina.gif,1,
2db94527-fdba-44c0-acd4-4ca46e458a2d,Elevação Lateral (Amplitude Parcial) (Máquina),Elevação lateral na máquina.gif,1,
f5665165-5c0a-4050-aff1-58d4577cac76,Elevação Lateral (Drop-Set) (Máquina),Elevação lateral na máquina.gif,1,
c424b6ed-ac0f-4dad-beff-6a60ebb953da,Elevação Lateral (Isometria no Alongamento) (Máquina),Elevação lateral na máquina.gif,1,
801c079b-46d0-4a80-b25d-9fdb8bc80401,Elevação Lateral (Isometria no Pico) (Máquina),Elevação lateral na máquina.gif,1,
95db41e7-5f71-45ff-966a-12d74908594d,Elevação Lateral (Pausas 3x no percurso) (Máquina),Elevação lateral na máquina.gif,1,
0f1be405-bcc5-417c-979f-cdeae72e53ee,Elevação Lateral (Rest-Pause) (Máquina),Elevação lateral na máquina.gif,1,
5c51221c-31bc-4e66-8086-25d7e8b2c307,Elevação Lateral (Tempo 3-1-1) (Máquina),Elevação lateral na máquina.gif,1,
f86cfdd0-3c0a-4dc0-9653-690d08086207,Elevação Lateral (Tempo 4-0-1) (Máquina),Elevação lateral na máquina.gif,1,
9b0a26b9-727e-4c33-8301-070bf406833b,Elevação Lateral (Unilateral) (Máquina),Elevação lateral na máquina.gif,1,
f3ac0adc-d98d-42eb-a2bc-d536d2e6c6b9,Extensão de Tríceps Acima da Cabeça no Cabo,Extensão de tríceps.gif,1,
6d2bc8e9-ba77-48d4-adae-0b92cf4dc2ad,Face Pull,Face Pull.gif,1,
6bbac0f6-aa34-47ad-88d6-211a5a2e569e,Face Pull (Ênfase Rotação Externa),Face Pull.gif,1,
b305fbf7-71a6-45c2-ba40-e8047afe57b3,Face Pull com Rotação,Face Pull.gif,1,
739db794-6628-4aa4-aad0-a95557a605a5,Face Pull com Rotação (Variação 1),Face Pull.gif,1,
a7e62057-4cd7-4435-b95b-b4b06e4cd69b,Face Pull com Rotação (Variação 2),Face Pull.gif,1,
d901c41a-ac12-4150-93e3-349d35676c2f,Face Pull com Rotação (Variação 3),Face Pull.gif,1,
062aa257-9493-4da4-8b90-a9e9dea8499d,Leg Press (1 e 1/2 repetição) (Máquina),Leg Press.gif,1,
2cfb45a9-ad0a-44b9-b53f-bec3f40b5844,Leg Press (Amplitude Parcial) (Máquina),Leg Press.gif,1,
e9f9a634-ef5a-4398-9186-f83f054c6373,Leg Press (Drop-Set) (Máquina),Leg Press.gif,1,
c2d3dc37-fd14-4556-81fe-fa7f565a923b,Leg Press (Isometria no Alongamento) (Máquina),Leg Press.gif,1,
0a86ac53-9abe-418e-968e-576a31d90224,Leg Press (Isometria no Pico) (Máquina),Leg Press.gif,1,
fe9f1f04-0546-41b0-b837-0897292b9481,Leg Press (Pausas 3x no percurso) (Máquina),Leg Press.gif,1,
ae1f651a-ffe5-4acf-a7fe-4d7771b28206,Leg Press (Rest-Pause) (Máquina),Leg Press.gif,1,
ce9058c5-8a92-4895-b1e8-d85b4881e3c7,Leg Press (Tempo 3-1-1) (Máquina),Leg Press.gif,1,
e0b04142-4475-4507-a3e4-1a887d5f918b,Leg Press (Tempo 4-0-1) (Máquina),Leg Press.gif,1,
cc8f73ab-0cf7-4f56-bc23-68be41cf4ffa,Leg Press (Unilateral) (Máquina),Leg Press.gif,1,
2d486da1-11c9-4075-b3b2-5c411d27d4ad,Leg Press 45°,Leg Press.gif,1,
5cae4acc-c756-4ac0-b5d8-7118b6527f4b,Levantamento Terra Convencional,Levantamento Terra.gif,1,
fb3d9e64-d515-4c2e-a48c-82e9a8b4b5ca,Levantamento Terra Romeno,Levantamento Terra Romeno.gif,1,
e1c30fa9-84fd-4175-b360-2ad5a20597df,Mesa Flexora,Mesa flexora.gif,1,
80cb2a90-4ca8-401e-b3e2-e4c4fc076fcf,Mesa Flexora (1 e 1/2 repetição) (Máquina),Mesa flexora.gif,1,
b4c675ed-d825-4232-b476-80172600757c,Mesa Flexora (Amplitude Parcial) (Máquina),Mesa flexora.gif,1,
84200666-098c-4eb6-8561-5d60a37faa74,Mesa Flexora (Drop-Set) (Máquina),Mesa flexora.gif,1,
ee109a26-c649-4e66-9cb0-bf53a0559c35,Mesa Flexora (Isometria no Alongamento) (Máquina),Mesa flexora.gif,1,
